symptom,category
exertion orthopnea paroxysmal nocturnal,Cardiopulmonary.symptoms
exertion orthopnea pnd,Cardiopulmonary.symptoms
exertion pnd orthopnea,Cardiopulmonary.symptoms
exertional dyspnea,Cardiopulmonary.symptoms
exfoliating,Skin.Changes
exfoliation,Skin.Changes
exhausted,Fatigue
exhaustion,Fatigue
expectorate mod amt,Cardiopulmonary.symptoms
expectorating thick tan sputum,Cardiopulmonary.symptoms
experience worsening weakness,CNS
experienced some nausea,GI.symptoms
express concern about,Depression
expresses regret,Depression
expressing fear,Depression
expressing fears,Depression
expressing suicidal,Depression
expressing suicidal ideation,Depression
extreme agitation,Anxiety.Anger
extreme frustration,Depression
extreme restlessness,Anxiety.Anger
extremely fatigued,Depression
extremely low voltage,Fatigue
extremeties weakly,Fatigue
eye pain,Pain
eyes dry,Skin.Changes
eyrthema,Skin.Changes
fainting,CNS
fainting dizziness,CNS
falling asleep during interview,Depression
falls asleep during conversation,Depression
fatigue,Fatigue
fatigue anorexia,GI.symptoms
fatigued,Depression
fatigued appearing male,Depression
fear,Anxiety.Anger
fear,Depression
fearful,Anxiety.Anger
fears,Depression
fears about,Depression
febrile,Myelosuppressed symptoms
febrile neutropenia,Myelosuppressed symptoms
fecal incontinence,GI.symptoms
feel drowsy,Fatigue
feel fatigue,Fatigue
feel lightheaded dizzy,Cardiopulmonary.symptoms
feel pain,Pain
feel tired,Fatigue
feeling a loss of feeling,Depression
feeling angry,Anxiety.Anger
feeling bilious,GI.symptoms
feeling blue,Depression
feeling clammy,Skin.Changes
feeling depressed,Depression
feeling despair,Depression
feeling discouraged,Depression
feeling down,Depression
feeling drowsy,Fatigue
feeling empty,Depression
feeling extremely fatigued,Fatigue
feeling fearful,Anxiety.Anger
feeling foggy,CNS
feeling gassy,GI.symptoms
feeling helpless,Depression
feeling jittery,Anxiety.Anger
feeling jittery,CNS
feeling lost,Depression
feeling overwhelmed,Depression
feeling queasy,GI.symptoms
feeling sick,GI.symptoms
feeling stressed,Depression
feeling terrible,Depression
feelings anxieties about,Anxiety.Anger
feelings fears,Depression
feelings of fear,Anxiety.Anger
feels helpless,Depression
feels nauseous,GI.symptoms
feels overwhelmed,Depression
feels thirsty,GI.symptoms
feels tired,Fatigue
feels unhappy,Depression
feels unloved,Depression
feels upset,Anxiety.Anger
felt generally unwell,Fatigue
felt increasingly fatigued,Fatigue
felt nauseated,GI.symptoms
felt nauseous,GI.symptoms
felt overall unwell,Anxiety.Anger
felt upset,Anxiety.Anger
felt woozy,Anxiety.Anger
feve,Myelosuppressed symptoms
fever,Myelosuppressed symptoms
fever chills,Myelosuppressed symptoms
fever chills,Myelosuppressed symptoms
fever chills cp sob,Cardiopulmonary.symptoms
fever leukocytosis,Myelosuppressed symptoms
fever spike,Myelosuppressed symptoms
fevere,Myelosuppressed symptoms
feveres,Myelosuppressed symptoms
fevers,Myelosuppressed symptoms
fevers chills,Myelosuppressed symptoms
fevers chills myalgias,Myelosuppressed symptoms
fevers chills night sweats,Myelosuppressed symptoms
fevers chills sob cp,Cardiopulmonary.symptoms
feves,Myelosuppressed symptoms
fevre,Myelosuppressed symptoms
fevrs,Myelosuppressed symptoms
fibromyalgia,CNS
fidgiting,Anxiety.Anger
figgity,Depression
fine hand tremors,CNS
fissurs,Skin.Changes
flairing,Pain
flank pain,Pain
flaring grunting,Pain
flat affect,Depression
flattened affect,Depression
flighty,Depression
flu like illnesses,Pain
fluid retention,Cardiopulmonary.symptoms
focal weakness,CNS
foggy memory,Depression
folliculitis,Skin.Changes
forgetfull,CNS
forgetfulness,CNS
foul language,Anxiety.Anger
freq belching,GI.symptoms
frequent stools,GI.symptoms
frequently tearful,Depression
frightened,Depression
frightful,Depression
frontal headache,Pain
frustrated,Depression
frustrated about,Depression
frustration,Depression
frustration about,Depression
frustration over,Depression
fustrated,Depression
gas bloating,GI.symptoms
gas pains,GI.symptoms
gassy feeling,GI.symptoms
gastric upset,GI.symptoms
gastrointestinal emesis diarrhea,GI.symptoms
gastrointestinal hemorrhage,Myelosuppressed symptoms
gastroparesis,GI.symptoms
gastroparesis neuropathy,CNS
gasy,GI.symptoms
gauaic positive,Myelosuppressed symptoms
gelatinous stool,GI.symptoms
general aches,Fatigue
general achiness,Fatigue
general deconditioning,Fatigue
general somewhat anxious,Anxiety.Anger
generalized discomfort,Fatigue
generalized pruritis,Skin.Changes
generalized slowing suggestive of,Fatigue
generalized weakness,Fatigue
get tired easily,Fatigue
getting very frustrated,Depression
gi bleed,Myelosuppressed symptoms
gi bleeding,Myelosuppressed symptoms
gi upset,GI.symptoms
gingival bleeding,Myelosuppressed symptoms
gingival enlargement,Myelosuppressed symptoms
gitation,Anxiety.Anger
given 50mg benadryl,Skin.Changes
golden brown,GI.symptoms
golden colored,GI.symptoms
green brown stool,GI.symptoms
green liquid stool,GI.symptoms
green loose,GI.symptoms
green stool,GI.symptoms
green watery,GI.symptoms
green yellow phlegm,Myelosuppressed symptoms
greenish brown,GI.symptoms
greenish watery,GI.symptoms
grief,Depression
groggy,Fatigue
gruff,Depression
guaiac positive stool,Myelosuppressed symptoms
guiac,Myelosuppressed symptoms
guiac positive,Myelosuppressed symptoms
guilt,Depression
guilty,Depression
gum bleeding,Myelosuppressed symptoms
ha dizziness,Cardiopulmonary.symptoms
ha sorethroat,Pain
had a lack of energy,Fatigue
halcion,Skin.Changes
haldol,Anxiety.Anger
haldol 3mg iv,Anxiety.Anger
haldol prn,Anxiety.Anger
haliperidol,Anxiety.Anger
hallucinating,CNS
hallucination,CNS
hallucinations,CNS
halucination,CNS
halucinations,CNS
hard to sleep through night,Sleep.disturbance
hardly slept,Sleep.disturbance
have pain,Pain
having bad dreams,Sleep.disturbance
having difficulty sleeping,Sleep.disturbance
having nightmares,Sleep.disturbance
heacache,Pain
heachache,Pain
head ache,Pain
head aches,Pain
headace,Pain
headach,Pain
headache,Pain
headache backache,Pain
headache dizziness chest pain,Cardiopulmonary.symptoms
headache neck stiffness,CNS
headache visual disturbances,CNS
headached,Pain
headaches,Pain
headaches dizziness chest pain,Cardiopulmonary.symptoms
headaches visual changes,CNS
headaches weakness numbness,CNS
headacke,Pain
headahce,Pain
headcahe,Pain
headche,Pain
headedness dizziness,Cardiopulmonary.symptoms
hearburn,GI.symptoms
hearing tinnitus,CNS
hearing voices,CNS
heart burn,GI.symptoms
heart fluttering,Cardiopulmonary.symptoms
heart irregularities,Cardiopulmonary.symptoms
heart pounds,Cardiopulmonary.symptoms
heart races,Cardiopulmonary.symptoms
heart racing,Cardiopulmonary.symptoms
heart throb,Cardiopulmonary.symptoms
heartburn,GI.symptoms
heat rash,Skin.Changes
help me sleep,Sleep.disturbance
helpless,Depression
helplessness,Depression
hematachezia,Myelosuppressed symptoms
hematemasis,Myelosuppressed symptoms
hematemasis brbpr,Myelosuppressed symptoms
hematemasis hematochezia,Myelosuppressed symptoms
hematemesis,Myelosuppressed symptoms
hematemsis,Myelosuppressed symptoms
hematochezia,Myelosuppressed symptoms
hematochezia brbpr,Myelosuppressed symptoms
hematochezia cough hemoptysis,Myelosuppressed symptoms
hematochezia hematuria,Myelosuppressed symptoms
hematochezia melana,Myelosuppressed symptoms
hematochezia melena,Myelosuppressed symptoms
hematoemesis,Myelosuppressed symptoms
hematuria,Myelosuppressed symptoms
hemetemesis,Myelosuppressed symptoms
hemorrhage,Myelosuppressed symptoms
hemorrhoid,GI.symptoms
hemorrhoidal,GI.symptoms
hemorrhoids,GI.symptoms
hemorrohoids,GI.symptoms
hi hallucinations,CNS
hip joint pain,Pain
hoarseness,Myelosuppressed symptoms
homicidal,Depression
homicidal ideations,Depression
hopeless,Depression
hopelessness,Depression
hot flashes,Anxiety.Anger
hungry thirsty,GI.symptoms
hyperactivity,Anxiety.Anger
hypersomnia,Fatigue
hypotension,Cardiopulmonary.symptoms
hypotensive,Cardiopulmonary.symptoms
hypotention,Cardiopulmonary.symptoms
hypoxia,Cardiopulmonary.symptoms
hypoxic,Cardiopulmonary.symptoms
hypoxic complain,Cardiopulmonary.symptoms
i feel fatigued,Fatigue
immodium,GI.symptoms
immunocompromised,Myelosuppressed symptoms
imodium,GI.symptoms
impaired cognition,CNS
impaired cognitive,CNS
impaired cognitive status,CNS
impaired endurance,Fatigue
impaired functional,Fatigue
impaired functional mobility,Fatigue
impaired judgement,CNS
impaired mobility,Fatigue
inappropriate affect,Depression
incentive spirometry,Cardiopulmonary.symptoms
incisional discomfort,Pain
incisional pain,Pain
incisional soreness,Pain
increased lethargy,Fatigue
increased need for rest,Fatigue
increased oxygen requirements,Cardiopulmonary.symptoms
increased redness soreness,Skin.Changes
increased sleep,Fatigue
increased somnolence,Fatigue
increasing confusion,CNS
increasing dyspnea,Cardiopulmonary.symptoms
increasing lethargy,Fatigue
increasing redness,Skin.Changes
increasingly tight,Pain
indifference,Depression
indigestion,GI.symptoms
infection,Myelosuppressed symptoms
inflammation,Myelosuppressed symptoms
insistant,Depression
insomnia,Sleep.disturbance
intching,Skin.Changes
intermittent crampy,Pain
intermittent sharp,Pain
intermittently dozing,Fatigue
irritability,Anxiety.Anger
irritable,Anxiety.Anger
is upset,Anxiety.Anger
itch,Skin.Changes
itchiness,Skin.Changes
itching,Skin.Changes
itching apply,Skin.Changes
itchy,Skin.Changes
itchy areas,Skin.Changes
itchy eyes,Skin.Changes
jaundice,Skin.Changes
jaw pain,Pain
jet black,Myelosuppressed symptoms
jittery,Depression
join pain,Pain
joint pain,Pain
joint pain rashes,Pain
joint pains,Pain
jugular venous distention,Myelosuppressed symptoms
jugulovenous distension,Myelosuppressed symptoms
jugulovenous distention,Myelosuppressed symptoms
just feels weak,Fatigue
jvp 13cm,Myelosuppressed symptoms
keeping eyes closed,Fatigue
klonipin,Sleep.disturbance
klonopin,Sleep.disturbance
knee back shoulder pain,Pain
knee pain,Pain
labile mood,Anxiety.Anger
lack of appetite,GI.symptoms
lack of energy,Fatigue
lack of interst,Depression
lack of motivation,Depression
lack of sleep,Sleep.disturbance
lack of taste,GI.symptoms
lactulose,GI.symptoms
laryngeal pain,Pain
latered mental status,Depression
lathargic,Depression
laxative,GI.symptoms
laxatives,GI.symptoms
lb weight loss,GI.symptoms
left flank pain,Pain
left sided weakness,CNS
left weakness,CNS
leg numbness,CNS
leg weakness,CNS
lehtargic,Fatigue
less interactive than usual,Fatigue
less motivated,Depression
less tearful,Depression
letahrgic,Fatigue
letargic,Fatigue
lethagic,Fatigue
lethagry,Fatigue
lethargic,Fatigue
lethargic arousing,Fatigue
lethargy,Fatigue
lethary,Fatigue
lethergic,Fatigue
lethergy,Fatigue
lethrgic,Fatigue
levo,Cardiopulmonary.symptoms
levophed,Cardiopulmonary.symptoms
lighheadedness,Cardiopulmonary.symptoms
light headedness,Cardiopulmonary.symptoms
light headedness dizziness,Cardiopulmonary.symptoms
light headedness fainting,Cardiopulmonary.symptoms
light headedness palpitations,Cardiopulmonary.symptoms
light headedness syncope,Cardiopulmonary.symptoms
light headeness,Cardiopulmonary.symptoms
light sleeper,Sleep.disturbance
light sleeping,Sleep.disturbance
lightheaded,Cardiopulmonary.symptoms
lightheadedenss,Cardiopulmonary.symptoms
lightheadednes,Cardiopulmonary.symptoms
lightheadedness,Cardiopulmonary.symptoms
lightheadedness dizziness,Cardiopulmonary.symptoms
lightheadedness dizziness fainting,Cardiopulmonary.symptoms
lightheadedness palpitations,Cardiopulmonary.symptoms
lightheadedness palpitations,Cardiopulmonary.symptoms
lightheadedness syncope,Cardiopulmonary.symptoms
lightheadeness,Cardiopulmonary.symptoms
lightheartedness,Cardiopulmonary.symptoms
lighthededness,Cardiopulmonary.symptoms
ligtheadedness,Cardiopulmonary.symptoms
limited by deconditioning,Fatigue
limited by impaired cognition,CNS
limited by lethargy,Fatigue
lips dry,GI.symptoms
liq brown,GI.symptoms
liq dk,Myelosuppressed symptoms
liq stool,GI.symptoms
liquid brown,GI.symptoms
liquid brown stool,GI.symptoms
liquid foul smelling,GI.symptoms
liquid golden stool,GI.symptoms
liquid green,GI.symptoms
liquid green stool,GI.symptoms
liquid stool,GI.symptoms
liquid stools,GI.symptoms
liquidy brownish,GI.symptoms
liquidy golden,GI.symptoms
listless,Depression
listless behavior,Depression
lle weakness,CNS
lomotil,GI.symptoms
loneliness,Depression
lonely,Depression
longer naps,Fatigue
loopiness,CNS
loose,GI.symptoms
loose bms,GI.symptoms
loose bowel motion,GI.symptoms
loose brown ob neg,GI.symptoms
loose brown stool,GI.symptoms
loose dark,Myelosuppressed symptoms
loose dk,Myelosuppressed symptoms
loose golden stool,GI.symptoms
loose melena,Myelosuppressed symptoms
loose nonbloody,GI.symptoms
loose stool,GI.symptoms
loose stools,GI.symptoms
loperamide 2mg q6h prn,GI.symptoms
lorazapem,Sleep.disturbance
lost 10lbs,GI.symptoms
lost feeling,Depression
low back pain,Pain
low energy,Depression
low grade fever,Myelosuppressed symptoms
low grade fevers,Myelosuppressed symptoms
low mood,Depression
lower extremity edema,Cardiopulmonary.symptoms
lower extremity weakness,CNS
lue weakness,CNS
lympadenopathy,Myelosuppressed symptoms
lymph node,Myelosuppressed symptoms
lymphadenopath,Myelosuppressed symptoms
lymphadenopathy,Myelosuppressed symptoms
lymphadenopathy jugular,Myelosuppressed symptoms
lymphadenopathy no jvd,Myelosuppressed symptoms
lymphadenopathy no thyromegaly,Myelosuppressed symptoms
lymphadenopathy supple,Myelosuppressed symptoms
lymphadenopathy thyromegaly,Myelosuppressed symptoms
lymphadenpathy,Myelosuppressed symptoms
lymphadeopathy,Myelosuppressed symptoms
lymphadneopathy,Myelosuppressed symptoms
lymphadnopathy,Myelosuppressed symptoms
maalox,GI.symptoms
macules,Skin.Changes
malaena ileostomy,Myelosuppressed symptoms
malaise,Fatigue
malaise myalgias,Pain
mallox,GI.symptoms
malnutrition,GI.symptoms
manage anxiety insomnia,Sleep.disturbance
manic,Anxiety.Anger
maroon,Myelosuppressed symptoms
maroon stool,Myelosuppressed symptoms
maroon stools,Myelosuppressed symptoms
matutinal insomnia,Sleep.disturbance
melaena,Myelosuppressed symptoms
melana,Myelosuppressed symptoms
melancholic,Depression
melancholy,Depression
melanotic,Skin.Changes
melanotic stool,Myelosuppressed symptoms
melanotic stools,Myelosuppressed symptoms
melanous liquid,Myelosuppressed symptoms
melatonin,Sleep.disturbance
melena,Myelosuppressed symptoms
melena brbpr,Myelosuppressed symptoms
melena dysuria hematuria,Myelosuppressed symptoms
melena hematochezia numbness weakness,Myelosuppressed symptoms
melena maroon stools,Myelosuppressed symptoms
melena stools,Myelosuppressed symptoms
melenas,Myelosuppressed symptoms
melenic,Myelosuppressed symptoms
melenic stool,Myelosuppressed symptoms
melenic stools,Myelosuppressed symptoms
mental depression,Depression
mental status changes,CNS
miconazol powder,Skin.Changes
mid epigastric pain,GI.symptoms
middle insomnia,Sleep.disturbance
migraine,Pain
migraine fibromyalgia,Pain
migraines,Pain
migrains,Pain
mild epigastric pain,GI.symptoms
mildly nauseated,GI.symptoms
miralax,GI.symptoms
mirtazapine,Depression
miserable,Depression
moans alot,Pain
mood depressed,Depression
mood depression,Depression
mood lability,Depression
mood swings,Depression
moods,Depression
more fatigued,Fatigue
more lethargic,Fatigue
morose mood,Depression
morphine,Pain
most likely disseminated fungal,Myelosuppressed symptoms
mostly sleeping during the day,Sleep.disturbance
mouth sores,GI.symptoms
mouth ulcer,GI.symptoms
movement lue weakness rle,CNS
mpain,Pain
ms changes,CNS
mucosa lesion,GI.symptoms
mucosa swelling,GI.symptoms
mucosal bleeding,Myelosuppressed symptoms
mucosal swelling,GI.symptoms
mucositis,GI.symptoms
mucositis pain,GI.symptoms
mucousy green,GI.symptoms
multiple bruises,Skin.Changes
multiple ecchymotic areas,Skin.Changes
multiple eccymotic areas,Skin.Changes
multiple skin tears,Skin.Changes
murphy sign,GI.symptoms
muscle aches joint aches,CNS
muscle aches joint pains,Pain
muscle spasms,Pain
myalgia arthralgia,Pain
myalgias,Pain
mylagias,Pain
mylanta,GI.symptoms
n v diaphoresis palpitations,Cardiopulmonary.symptoms
n v lh,GI.symptoms
napped,Fatigue
napped throughout,Fatigue
napped throughout,Sleep.disturbance
napping,Fatigue
napping frequently,Fatigue
napping frequently,Sleep.disturbance
napping intermittently throughout,Fatigue
napping intermittently throughout,Sleep.disturbance
napping most,Fatigue
napping most,Sleep.disturbance
naps,Fatigue
naps easily,Fatigue
naps easily,Sleep.disturbance
naps less restless,Fatigue
naps through,Fatigue
naps wakes,Fatigue
nasal congestion,Cardiopulmonary.symptoms
nauasea,GI.symptoms
nauesa,GI.symptoms
nause,GI.symptoms
nausea,GI.symptoms
nausea emesis,GI.symptoms
nausea gassiness,GI.symptoms
nausea vomiting,GI.symptoms
nausea vomiting abominal pain,Pain
nauseaous,GI.symptoms
nauseas,GI.symptoms
nauseasted,GI.symptoms
nauseated,GI.symptoms
nauseau,GI.symptoms
nauseaus,GI.symptoms
nauseous,GI.symptoms
nauses,GI.symptoms
nauseus,GI.symptoms
nausious,GI.symptoms
nausous,GI.symptoms
nbnb vomiting,GI.symptoms
neck pain,Pain
neck stiffness,Pain
neckache,Pain
needs frequent orientation,CNS
negative thoughts,Depression
nephropathy,CNS
nephropathy gastroparesis,CNS
nephropathy peripheral neuropathy,CNS
nephropathy retinopathy,CNS
neprhopathy,CNS
nervous,Anxiety.Anger
nervous anxious,Anxiety.Anger
neuroapthy,CNS
neurologic numbness tingling,CNS
neuropahty,CNS
neuropath,CNS
neuropathic,CNS
neuropathic pain,CNS
neuropathy,CNS
neuropathy charcot foot,CNS
neuropathy nephropathy,CNS
neuropathy retinopathy,CNS
neurovegetative symptoms,Depression
neutropenic fever,Myelosuppressed symptoms
neutropenic fevers,Myelosuppressed symptoms
night sweats,CNS
night sweats anorexia,GI.symptoms
night wakes easily,Sleep.disturbance
nightmare,Sleep.disturbance
nightmares,Sleep.disturbance
nightsweats,CNS
no hope for the future,Depression
no t numbness,CNS
nocturnal dyspnea,Cardiopulmonary.symptoms
nocturnal dyspnea orthopnea,Cardiopulmonary.symptoms
non productive,Cardiopulmonary.symptoms
non productive cough,Cardiopulmonary.symptoms
non productve,Cardiopulmonary.symptoms
non sensical statements,CNS
nonbloody watery,GI.symptoms
nonproductive,Cardiopulmonary.symptoms
nonproductive cough,Cardiopulmonary.symptoms
nonproductive coughs,Cardiopulmonary.symptoms
nonsensical speech,CNS
norosity,Depression
nose bleed,Myelosuppressed symptoms
nosebleed,Myelosuppressed symptoms
nosebleeds,Myelosuppressed symptoms
nostril epistaxis,Myelosuppressed symptoms
not been eating well,GI.symptoms
notes decreased appetite,GI.symptoms
nothing matters,Depression
numb,CNS
numbeness,CNS
numbess,CNS
numbess tingling,CNS
numbmess,CNS
numbness,CNS
numbness anywhere,CNS
numbness difficulty speaking,CNS
numbness paresthesias,CNS
numbness tingling,CNS
numbness tingling weakness,CNS
numbness weakness,CNS
numerous ecchymotic areas,Skin.Changes
