symptom,category
numerous eccymotic areas,Skin.Changes
numnbess,CNS
o x3 dozing,Fatigue
obsessions,Anxiety.Anger
obsessive,Anxiety.Anger
obsessive compulsive,Anxiety.Anger
obstipation,GI.symptoms
obstructive sleep apnea,Sleep.disturbance
obtunded,CNS
occasional congested non productive,Cardiopulmonary.symptoms
occasionally tearful,Depression
ocugh,Cardiopulmonary.symptoms
odynophagia,GI.symptoms
odynophagia,Myelosuppressed symptoms
offer zofran compazine,GI.symptoms
olanzapine,Sleep.disturbance
ole weakness,CNS
on optiflow,Cardiopulmonary.symptoms
oozing,Skin.Changes
open blisters,Skin.Changes
opened blisters,Skin.Changes
optiflow,Cardiopulmonary.symptoms
or melena gui,Myelosuppressed symptoms
or rhinorrhea mmd,Myelosuppressed symptoms
or strange sensation,CNS
or thyromegaly,Myelosuppressed symptoms
oral mucositis,GI.symptoms
oral sore,GI.symptoms
oral thrush,GI.symptoms
oral ulceration,GI.symptoms
oral ulcerations,GI.symptoms
oral ulcers,GI.symptoms
orhtopnea,Cardiopulmonary.symptoms
orthonpea,Cardiopulmonary.symptoms
orthopea,Cardiopulmonary.symptoms
orthopena,Cardiopulmonary.symptoms
orthopnea,Cardiopulmonary.symptoms
orthopnea ankle,Cardiopulmonary.symptoms
orthopnea palpitations,Cardiopulmonary.symptoms
orthopnea pnd,Cardiopulmonary.symptoms
orthopnea sleeps,Cardiopulmonary.symptoms
orthostatic hypotension,Cardiopulmonary.symptoms
orthpnea,Cardiopulmonary.symptoms
osa,Sleep.disturbance
othopnea,Cardiopulmonary.symptoms
overall achiness,Fatigue
overly anxious,Anxiety.Anger
overwhelmed,Anxiety.Anger
oxymask,Cardiopulmonary.symptoms
paiful stimuli,Pain
pain,Pain
pain control acute,Pain
pain radiating into,Pain
painful,Pain
painful stimulous,Pain
painfull,Pain
pains,Pain
palipitations,Cardiopulmonary.symptoms
paliptations,Cardiopulmonary.symptoms
palms mildly red,Skin.Changes
palpatation,Cardiopulmonary.symptoms
palpatations,Cardiopulmonary.symptoms
palpiations,Cardiopulmonary.symptoms
palpitaions,Cardiopulmonary.symptoms
palpitaitons,Cardiopulmonary.symptoms
palpitation,Cardiopulmonary.symptoms
palpitation dizziness,Cardiopulmonary.symptoms
palpitation dizziness presyncope,Cardiopulmonary.symptoms
palpitations,Cardiopulmonary.symptoms
palpitations diaphoresis,Cardiopulmonary.symptoms
palpitations focal weakness,CNS
palpitations lh,Cardiopulmonary.symptoms
palpitations light headedness,Cardiopulmonary.symptoms
palpitations lightheadedness,Cardiopulmonary.symptoms
palpitations lightheadedness dizziness,Cardiopulmonary.symptoms
palpitations orthopnea dyspnea,Cardiopulmonary.symptoms
palpitations pnd orthopnea,Cardiopulmonary.symptoms
palpitations sweating,Cardiopulmonary.symptoms
palpitations syncope or presyncope,Cardiopulmonary.symptoms
palpitiations,Cardiopulmonary.symptoms
panic,Anxiety.Anger
panic attack,Anxiety.Anger
panic attacks,Anxiety.Anger
panic state,Anxiety.Anger
panicky,Anxiety.Anger
panics,Anxiety.Anger
paplitations,Anxiety.Anger
paplitations,Cardiopulmonary.symptoms
paraesthesias,CNS
paranoia,CNS
paranoid,CNS
paranoid behavior,CNS
paranoid ideations,CNS
paranoid thinking,CNS
parasthesiae,CNS
parasthesias,CNS
paresthesia,CNS
paresthesianumb,CNS
paresthesias,CNS
paresthesias weakness,CNS
paroxysmal nocturnal dyspnea,Cardiopulmonary.symptoms
pca,Pain
peeling,Skin.Changes
peeling skin,Skin.Changes
pelvic pain,Pain
peptic ulcer,GI.symptoms
pepto bismol,GI.symptoms
per rectum melena,Myelosuppressed symptoms
perianal pain,GI.symptoms
perioral numbness,CNS
peripheral neuropathy,CNS
peripheral neuropathy retinopathy,CNS
perirectal pain,GI.symptoms
perisistent worry,Anxiety.Anger
periumbilical abdominal pain,Pain
persistent fevers,Myelosuppressed symptoms
pessimistic,Depression
petechia,Skin.Changes
petechiae,Skin.Changes
petechial,Skin.Changes
petechie,Skin.Changes
petichea,Skin.Changes
peticheal,Skin.Changes
pettechiae,Skin.Changes
phenegran,GI.symptoms
phlegmoncellulitis,Skin.Changes
pillow orthopnea,Cardiopulmonary.symptoms
pink red wound beds,Skin.Changes
pins and needles,CNS
pins needles,CNS
pissed off,Anxiety.Anger
pleuritic chest pain,Pain
pnd,Cardiopulmonary.symptoms
pnd orthopnea,Cardiopulmonary.symptoms
pnd orthopnea syncope,Cardiopulmonary.symptoms
polyneuropathy,CNS
poor appetite,GI.symptoms
poor intake,GI.symptoms
poor judgement,Depression
poor po intake,GI.symptoms
poor po intakes,GI.symptoms
poor quality sleep,Sleep.disturbance
poor sleep,Sleep.disturbance
poor sleep pattern,Sleep.disturbance
pound weight loss,GI.symptoms
precedex,Anxiety.Anger
pressure palpitations,Cardiopulmonary.symptoms
pressure palpitations light headedness,Cardiopulmonary.symptoms
presyncope,CNS
problems swallowing,GI.symptoms
problems with sleeping,Sleep.disturbance
produc,Cardiopulmonary.symptoms
producive,Cardiopulmonary.symptoms
productive,Cardiopulmonary.symptoms
productive cough,Cardiopulmonary.symptoms
productive cough,Myelosuppressed symptoms
profuse diarrhea,GI.symptoms
progressive dyspnea,Cardiopulmonary.symptoms
progressive generalized weakness,Fatigue
prolonged sleep,Sleep.disturbance
pruitis,Skin.Changes
pruritic,Skin.Changes
pruritis,Skin.Changes
pruritus,Skin.Changes
prurutis,Skin.Changes
psoriasis,Skin.Changes
psychosis,CNS
ptsd personality disorder,Anxiety.Anger
puborectalis dysfunction,GI.symptoms
pulmonary edema,Cardiopulmonary.symptoms
purities,Skin.Changes
puritis,Skin.Changes
puritus,Skin.Changes
purpura,Skin.Changes
queasy,GI.symptoms
quickly exhausted,Fatigue
quite frustrated,Depression
quite nauseated,GI.symptoms
racing thoughts,Depression
raise secreations,Cardiopulmonary.symptoms
raised rash,Skin.Changes
raised red,Skin.Changes
raising tan secretions,Cardiopulmonary.symptoms
raising thin clear,Cardiopulmonary.symptoms
rapid heart beat,Cardiopulmonary.symptoms
rapid heartbeat,Cardiopulmonary.symptoms
rash,Skin.Changes
rash itching,Skin.Changes
rash sulfa,Skin.Changes
rashes,Skin.Changes
rashy,Skin.Changes
rectal bleeding,Myelosuppressed symptoms
red areas,Skin.Changes
red blood per rectum,Myelosuppressed symptoms
red blotchy,Skin.Changes
red macular rash,Skin.Changes
red raised rash,Skin.Changes
red rash,Skin.Changes
red rash over,Skin.Changes
reddened,Skin.Changes
reddness,Skin.Changes
rednes,Skin.Changes
redness,Skin.Changes
redness of the skin,Skin.Changes
redness or,Skin.Changes
redness swelling,Skin.Changes
redness warmth,Skin.Changes
reduced appetite,GI.symptoms
reduced energy,Fatigue
reflux,GI.symptoms
reflux symptoms,GI.symptoms
regret,Depression
regretful,Depression
remorseful,Depression
reports decreased appetite,GI.symptoms
reports haviong cpap,Cardiopulmonary.symptoms
requested sleeping pill,Sleep.disturbance
requesting sleep aid,Sleep.disturbance
resltessness,Anxiety.Anger
resp distess,Cardiopulmonary.symptoms
resp distress,Cardiopulmonary.symptoms
resp failure,Cardiopulmonary.symptoms
respiratory distress,Cardiopulmonary.symptoms
respiratory failure,Cardiopulmonary.symptoms
resteril,Sleep.disturbance
restlesness,Anxiety.Anger
restless,Anxiety.Anger
restless leg syndrome,CNS
restless sleep,Sleep.disturbance
restlessnes,Anxiety.Anger
restlessness,Anxiety.Anger
restlessness aggitation,Anxiety.Anger
restlessness agitation,Anxiety.Anger
restoril,Sleep.disturbance
restoril 15mg qhs,Sleep.disturbance
restricted affect,Depression
retention fecal,GI.symptoms
retinal bleeding,Myelosuppressed symptoms
retinal hemorrhage,Myelosuppressed symptoms
retinopathy neuropathy,CNS
retrosternal chest pain,Pain
rhinnorhea,Myelosuppressed symptoms
rhinorrea,Myelosuppressed symptoms
rhinorrhea,Myelosuppressed symptoms
rhinorrhea dry,Myelosuppressed symptoms
rhinorrhea dry mm,Myelosuppressed symptoms
rhinorrhea mm,Myelosuppressed symptoms
rhinorrhea sore,Myelosuppressed symptoms
right hand also erythemetous,Skin.Changes
right sided weakness,CNS
right weakness,CNS
rle spasticity and weakness,CNS
rue weakness,CNS
runny,Myelosuppressed symptoms
runny nose,Myelosuppressed symptoms
ruq pain,GI.symptoms
ruq pain,Pain
sad,Depression
sad mood,Depression
saddened,Depression
saddened by,Depression
saddened that,Depression
sadness,Depression
sadness about,Depression
scabbed,Skin.Changes
scabbed lesion,Skin.Changes
scabs,Skin.Changes
scaling rash,Skin.Changes
scared,Anxiety.Anger
scared about,Anxiety.Anger
scary,Anxiety.Anger
scatt eccymosis,Skin.Changes
scattered abrasions,Skin.Changes
scattered scabs,Skin.Changes
scrapes,Skin.Changes
sedative effect,Anxiety.Anger
seemed frustrated,Depression
seems somewhat anxious,Anxiety.Anger
seizure,CNS
semi formed stool,GI.symptoms
semi liquid,GI.symptoms
semiformed stool,GI.symptoms
semiproductive,Cardiopulmonary.symptoms
sensory loss,CNS
sepsis,Myelosuppressed symptoms
seraquel,Sleep.disturbance
serax,Sleep.disturbance
serax 15mg,Sleep.disturbance
serax 20mg,Sleep.disturbance
seroqel,Sleep.disturbance
seroquil,Sleep.disturbance
seroqul,Sleep.disturbance
several ecchymotic areas,Skin.Changes
several eccymotic areas,Skin.Changes
several skin tears,Skin.Changes
severe headache,Pain
severe headache dizziness,Pain
severe headaches,Pain
severely unwell,Fatigue
shaking chills,Myelosuppressed symptoms
shaking chills night sweats,Myelosuppressed symptoms
sharp,Pain
sharp constant,Pain
sharp epigastric,GI.symptoms
sharp intermittent,Pain
sharp sscp,Pain
sharp stabbing,Pain
she feels nervous,Anxiety.Anger
shooting pains,CNS
shorntess of breath,Cardiopulmonary.symptoms
short naps,Fatigue
short naps during noc,Fatigue
short of sleep,Sleep.disturbance
short term memory,CNS
shortness,Cardiopulmonary.symptoms
shortness of,Cardiopulmonary.symptoms
shortness of breath,Cardiopulmonary.symptoms
shortness of rbeath,Cardiopulmonary.symptoms
shoulder pain,Pain
sick feeling,GI.symptoms
significantly deconditioned,Fatigue
simethicone,GI.symptoms
sinus congestion,Myelosuppressed symptoms
sips gingerale,GI.symptoms
site redness,Skin.Changes
skin breakdown,Skin.Changes
skin diffuse macular,Skin.Changes
skin driness,Skin.Changes
skin multiple bruised,Skin.Changes
skin multiple bruises,Skin.Changes
skin nodules,Skin.Changes
skin redness,Skin.Changes
skin soles minimally red,Skin.Changes
skin sore,Skin.Changes
skin tear,Skin.Changes
skin tears,Skin.Changes
skin ulcer,Skin.Changes
sleep aid,Sleep.disturbance
sleep aide,Sleep.disturbance
sleep apnea,Sleep.disturbance
sleep depravation,Sleep.disturbance
sleep deprivation,Sleep.disturbance
sleep difficult,Sleep.disturbance
sleep disordered,Sleep.disturbance
sleep disorders,Sleep.disturbance
sleep disturbance,Sleep.disturbance
sleep dysfunction,Sleep.disturbance
sleep is disrupted,Sleep.disturbance
sleep is restless,Sleep.disturbance
sleepiness,Fatigue
sleeping difficulties,Sleep.disturbance
sleeping intermittently,Sleep.disturbance
sleeping pill,Sleep.disturbance
sleeping poorly,Sleep.disturbance
sleeplessness,Fatigue
sleeps short,Sleep.disturbance
sleepy,Fatigue
sleepy awakens easily,Fatigue
sleepy but easily rouseable,Fatigue
slept intermittantly,Sleep.disturbance
slept poorly,Sleep.disturbance
slept poorly last night,Sleep.disturbance
slept very little,Sleep.disturbance
sligguishness,Fatigue
slight hand tremors,CNS
slightly nauseated,GI.symptoms
sluggish,Fatigue
slurred speech,CNS
sm loose stools,GI.symptoms
small abrasion,Skin.Changes
small abrasions,Skin.Changes
small ammts thick yellow,Cardiopulmonary.symptoms
snoozing,Sleep.disturbance
snore,Fatigue
snores,Fatigue
soar throat,Myelosuppressed symptoms
sob,Cardiopulmonary.symptoms
sob diaphoresis nausea,Cardiopulmonary.symptoms
sob diaphoresis nausea,Cardiopulmonary.symptoms
sob dizziness,Cardiopulmonary.symptoms
sob palpitations n v,Cardiopulmonary.symptoms
sobbing,Depression
somber,Depression
some bruising,Skin.Changes
some difficulty swallowing,GI.symptoms
somewhat demented,Depression
somewhat discouraged,Depression
somewhat frail,Depression
somewhat frustrated,Depression
somewhat irritable,Depression
somewhat paranoid,Depression
somewhat uncooperative,Depression
somnolence,Fatigue
somnolent,Fatigue
somnulent,Fatigue
somulence,Fatigue
somulent,Fatigue
sore,Pain
sore,Skin.Changes
sore throat,Cardiopulmonary.symptoms
sore throat difficulty swallowing,GI.symptoms
sore throats,Cardiopulmonary.symptoms
soreness,Pain
sorethroat,Cardiopulmonary.symptoms
sounding confused,CNS
sour stomach,GI.symptoms
spasm like,Pain
speech difficulties,CNS
speech disturbance,CNS
speech disturbance,CNS
spiked fever,Myelosuppressed symptoms
spiking fevers,Myelosuppressed symptoms
spitting up blood,Myelosuppressed symptoms
squeezing in nature,Pain
stabbing sensation,Pain
stars she also complains,Anxiety.Anger
start miralax 17g,GI.symptoms
sternal discomfort,Pain
stiffness,Pain
stiffness weaknes numbness,CNS
stinging,CNS
stomach cramps,Pain
stomach pains,Pain
stomach upset,GI.symptoms
stool softeners,GI.symptoms
stool tarry,Myelosuppressed symptoms
strange behavior,CNS
stressed,Anxiety.Anger
stressful,Anxiety.Anger
strong cough,Cardiopulmonary.symptoms
strong occasionally productive,Cardiopulmonary.symptoms
strong productive cough,Cardiopulmonary.symptoms
strong unproductive,Cardiopulmonary.symptoms
sub sternal chest pain,Pain
subdued,Depression
subjective fever,Myelosuppressed symptoms
subjective fevers chills,Myelosuppressed symptoms
substernal chest pain,Pain
substernal chest pressure,Pain
suicial ideation,Depression
suicidal,Depression
suicidal homicidal ideation,Depression
suicidal ideation,Depression
suicidality,Depression
suicide attempt,Depression
sundowning,CNS
suppository,GI.symptoms
sw offered empathic support,Depression
sw provided emotional,Depression
sw provided empathic support,Depression
swearing,Anxiety.Anger
sweatiness sbp 140,CNS
sweating,CNS
sweats,CNS
sweats arthralgias,Pain
swell,Cardiopulmonary.symptoms
swelling,Cardiopulmonary.symptoms
swollen,Cardiopulmonary.symptoms
swollows sputum,Cardiopulmonary.symptoms
syncope,CNS
syncope orthopnea pnd,Cardiopulmonary.symptoms
tachpenia,Cardiopulmonary.symptoms
tachycardia,Cardiopulmonary.symptoms
tachycardia sustained pain control,Cardiopulmonary.symptoms
tachycardic,Cardiopulmonary.symptoms
tachypnea,Cardiopulmonary.symptoms
tachypneic,Cardiopulmonary.symptoms
tachypnic,Cardiopulmonary.symptoms
tactile disturbances,CNS
takes klonopin,Anxiety.Anger
takes stivan,Anxiety.Anger
taking gingerale,GI.symptoms
taking short naps,Sleep.disturbance
talking about dying,Depression
tarry,Myelosuppressed symptoms
tarry stool,Myelosuppressed symptoms
tarry stools,Myelosuppressed symptoms
tatt,Fatigue
tearful,Depression
tearful stating that,Depression
teary,Depression
temazepam,Sleep.disturbance
temp spike,Myelosuppressed symptoms
temperature spike,Myelosuppressed symptoms
tender,GI.symptoms
tenderess,GI.symptoms
tenseness,Anxiety.Anger
terminal insomnia,Sleep.disturbance
terrifying dreams,Sleep.disturbance
thingling,CNS
thirsty,GI.symptoms
throat discomfort,Myelosuppressed symptoms
throat irritation,Myelosuppressed symptoms
throat rhinorrhea,Myelosuppressed symptoms
throbbing,Pain
throbbing headache,Pain
thrush,GI.symptoms
tightness,Pain
time tired,Fatigue
tingeling,CNS
tinging,CNS
tingling,CNS
tingling headache,CNS
tingling numbness,CNS
tingling weakness,CNS
tired,Fatigue
tired all the time,Fatigue
tired feeling,Fatigue
tires quickly,Fatigue
tongue swelling,GI.symptoms
too emotionally,Depression
too much sleep,Fatigue
took tums,GI.symptoms
tosses and turns in sleep,Sleep.disturbance
trazadone,Sleep.disturbance
trazadone 25mg,Sleep.disturbance
trazedone,Sleep.disturbance
tremor,CNS
tremors,CNS
tremors myoclonus,CNS
tremors sweats,CNS
tremulousness,CNS
triamcinolone cream,Skin.Changes
trouble falling asleep,Sleep.disturbance
trouble sleeping,Sleep.disturbance
trouble swallowing,GI.symptoms
turmoil,Anxiety.Anger
twinge,CNS
typical migraine,Pain
understandable difficulty coping,Depression
understandably overwhelmed,Depression
understandably sad,Depression
understandably tearful,Depression
uneasiness,Anxiety.Anger
unfair,Depression
unhappiness,Depression
unintentional weight loss,GI.symptoms
unpleasant dreams,Sleep.disturbance
unresponsiveness,CNS
unsatisfied,Depression
upper epigatric discomfort,GI.symptoms
upper extremity weakness,CNS
upset stomach,GI.symptoms
upset tummy,GI.symptoms
uri,Myelosuppressed symptoms
uri symptoms,Myelosuppressed symptoms
urticaria,Skin.Changes
using pca dilaudid,Pain
using yankour,Cardiopulmonary.symptoms
vaginal bleeding,Myelosuppressed symptoms
vasopressin,Cardiopulmonary.symptoms
venous distention,Myelosuppressed symptoms
ventilation impaired pain control,Pain
verbalizing concerns,Depression
verbalizing fear,Depression
vertigo,CNS
vertigo tinnitus,CNS
very agiated,Depression
very anxious,Anxiety.Anger
very concerned,Anxiety.Anger
very emotional,Depression
very frightened,Depression
very frustrated,Depression
very isolated lonely,Depression
very little sleep,Sleep.disturbance
very painful,Pain
very sad,Depression
very scared,Anxiety.Anger
very sleepy,Fatigue
very tearful,Depression
very weak cough,Cardiopulmonary.symptoms
very weak cough effort,Cardiopulmonary.symptoms
viral possibilities include,Myelosuppressed symptoms
visibly frustrated,Depression
vision changes,CNS
vision difficulty speaking,CNS
vision weakness numbness,CNS
visual blurring,CNS
visual changes,CNS
visual changes weakness,CNS
visual disturbance,CNS
visual hallucination,CNS
visual hallucinations,CNS
visual halucinations,CNS
vivid dreams,Sleep.disturbance
voicing concerns,Depression
vominting,GI.symptoms
vomit,GI.symptoms
vomited,GI.symptoms
vomited 100cc,GI.symptoms
vomited 300cc,GI.symptoms
vomited after eating,GI.symptoms
vomited several,GI.symptoms
vomited several times,GI.symptoms
vomiting,GI.symptoms
vomitng,GI.symptoms
vomitted,GI.symptoms
vomitted twice,GI.symptoms
vomitting,GI.symptoms
wakes and cant sleep again,Sleep.disturbance
wakes during night,Sleep.disturbance
wakes early,Sleep.disturbance
wakes up at night,Sleep.disturbance
wakes up during night,Sleep.disturbance
waking night,Sleep.disturbance
warmth erythema,Skin.Changes
was upset,Anxiety.Anger
washed out,Fatigue
watery,GI.symptoms
watery diarrhea,GI.symptoms
watery stool,GI.symptoms
watery stools,GI.symptoms
weak cough,Cardiopulmonary.symptoms
weak cough effort,Cardiopulmonary.symptoms
weakness,Fatigue
weakness numbess,CNS
weakness numbness,CNS
weakness numbness paresthesias,CNS
weakness numbness tingling,CNS
weakness parasthesias,CNS
weakness sensory loss,CNS
weariness,Fatigue
weary,Fatigue
weight loss,GI.symptoms
weight loss over,GI.symptoms
weightloss,GI.symptoms
wellbutrin,Depression
withdrawal tremulousness anxiety,Anxiety.Anger
word finding difficulties,CNS
word finding difficulty,CNS
worn out,Fatigue
worries,Anxiety.Anger
worsening dyspnea,Cardiopulmonary.symptoms
worthlessness,Depression
would doze,Fatigue
wt loss,GI.symptoms
xanax,Sleep.disturbance
xerosis,Skin.Changes
yellow sputum production,Myelosuppressed symptoms
yogart,GI.symptoms
zofran,GI.symptoms
zolpidem,Sleep.disturbance
zyprexa,Depression
kussmaul breathing,Cardiopulmonary.symptoms
poorly responsive,CNS
